
src\ai\AIAssistantPanel.jsx:205:              accept=".jpg,.jpeg,.png,.svg,.pdf"
src\ai\aiContextStore.js:7:  cotizacionActiva: null,
src\components\admin\CategoriasHomePanel.jsx:204:                <span>/{item.slug || 'categoria'} · Orden {item.orden || 1} · {item.activo === false ? 'Oculta' : 
'Activa'}</span>
src\components\admin\CategoriasHomePanel.jsx:209:                {item.activo === false ? 'Activar' : 'Ocultar'}
src\components\admin\Usuarios20Panel.jsx:409:          <textarea placeholder="Notas administrativas, cédula o datos pendientes..." value={form.observaciones} onChange={(e) 
=> cambiar('observaciones', e.target.value)} />
src\components\admin\Usuarios20Panel.jsx:449:                <button type="button" className="usuarios20-btn secondary usuarios20-mini" onClick={() => actualizarUsuario({ 
...u, activo: u.activo === false })}>{u.activo === false ? <Eye size={14} /> : <EyeOff size={14} />}{u.activo === false ? 'Activar' : 'Desactivar'}</button>
src\components\emc\ProveedorCatalogoAI22.jsx:122:                  <span style={tag}>{item.incluye_iva ? "IVA incluido" : "+ IVA"}</span>
src\components\ot\OTDocumentos.jsx:5:      <p>Recibos, PDF, archivos técnicos y soportes.</p>
src\components\Header.jsx:65:  ['cotizacionesInteligentes', 'Cotizaciones', <ClipboardList size={24} />],
src\context\AppContext.jsx:420:  observaciones: 'Proveedor estratégico para procesos de impresión y manufactura. RUC pendiente. La IA no debe usar precios de este proveedor 
para cotizaciones comerciales; solo para Compras cuando exista OT aprobada.',
src\context\AppContext.jsx:443:  const [cotizacionesProveedor, setCotizacionesProveedor] = useState(() => leerStorage('elanvisual_cotizaciones_proveedor', []));
src\context\AppContext.jsx:482:  useEffect(() => guardarStorage('elanvisual_cotizaciones_proveedor', cotizacionesProveedor), [cotizacionesProveedor]);
src\context\AppContext.jsx:1021:        subtotal: Number(pedidoBase.resumen?.subtotal || 0),
src\context\AppContext.jsx:1103:    setCotizacionesProveedor((prev) => prev.filter((s) => s.pedidoId !== id));
src\context\AppContext.jsx:1469:    setCotizacionesProveedor((prev) => [solicitud, ...prev]);
src\context\AppContext.jsx:1476:        codigoRecotizacion: codigo,
src\context\AppContext.jsx:1487:    setCotizacionesProveedor((prev) =>
src\context\AppContext.jsx:1770:      { ...cuenta, id: `cta-${Date.now()}`, activa: true, visible: true },
src\context\AppContext.jsx:2015:        cotizacionesProveedor,
src\core\context\CoreContext.jsx:33:  { id: 'cotizaciones', label: 'Cotizaciones', grupo: 'Ventas' },
src\core\context\CoreContext.jsx:102:      'cotizaciones',
src\core\context\CoreContext.jsx:121:    descripcion: 'Gestion comercial: empresas, contactos, cotizaciones, pedidos y cobros basicos.',
src\core\context\CoreContext.jsx:122:    permisos: ['dashboard', 'notificaciones', 'centro-whatsapp', 'empresas', 'contactos', 'clientes', 'cotizaciones', 'pedidos', 
'cobros'],
src\core\context\CoreContext.jsx:249:  const [cotizaciones, setCotizaciones] = useState(() =>
src\core\context\CoreContext.jsx:250:    leerStorage('elankav_cotizaciones', [])
src\core\context\CoreContext.jsx:317:  useEffect(() => guardarStorage('elankav_cotizaciones', cotizaciones), [cotizaciones]);
src\core\context\CoreContext.jsx:336:    detalle = '',
src\core\context\CoreContext.jsx:357:      detalle,
src\core\context\CoreContext.jsx:373:      detalle: 'Se limpio el historial de auditoria del CRM.',
src\core\context\CoreContext.jsx:384:      detalle: `Empresa creada: ${registro.nombre || registro.razonSocial || registro.id}`,
src\core\context\CoreContext.jsx:397:      detalle: `Empresa actualizada: ${datos.nombre || datos.razonSocial || id}`,
src\core\context\CoreContext.jsx:415:      detalle: `Empresa eliminada: ${empresa?.nombre || empresa?.razonSocial || id}`,
src\core\context\CoreContext.jsx:428:      detalle: `Registro creado: ${registro.nombre || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:441:      detalle: `Registro actualizado: ${datos.nombre || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:454:      detalle: `Registro eliminado: ${registro?.nombre || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:467:      detalle: `Registro creado: ${registro.titulo || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:480:      detalle: `Registro actualizado: ${datos.titulo || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:493:      detalle: `Registro eliminado: ${registro?.titulo || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:506:      detalle: `Registro creado: ${registro.nombre || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:519:      detalle: `Registro actualizado: ${datos.nombre || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:532:      detalle: `Registro eliminado: ${registro?.nombre || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:545:      detalle: `Registro creado: ${registro.nombre || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:558:      detalle: `Registro actualizado: ${datos.nombre || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:571:      detalle: `Registro eliminado: ${registro?.nombre || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:584:      detalle: `Registro creado: ${registro.nombre || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:597:      detalle: `Registro actualizado: ${datos.nombre || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:610:      detalle: `Registro eliminado: ${registro?.nombre || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:623:      detalle: `Registro creado: ${registro.nombre || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:636:      detalle: `Registro actualizado: ${datos.nombre || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:649:      detalle: `Registro eliminado: ${registro?.nombre || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:662:      detalle: `Registro creado: ${registro.proveedor || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:675:      detalle: `Registro actualizado: ${datos.proveedor || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:688:      detalle: `Registro eliminado: ${registro?.proveedor || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:701:      detalle: `Registro creado: ${registro.proveedor || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:714:      detalle: `Registro actualizado: ${datos.proveedor || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:727:      detalle: `Registro eliminado: ${registro?.proveedor || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:740:      detalle: `Registro creado: ${registro.cliente || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:753:      detalle: `Registro actualizado: ${datos.cliente || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:766:      detalle: `Registro eliminado: ${registro?.cliente || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:779:      detalle: `Registro creado: ${registro.concepto || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:792:      detalle: `Registro actualizado: ${datos.concepto || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:805:      detalle: `Registro eliminado: ${registro?.concepto || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:812:  const crearCotizacion = (datos) => {
src\core\context\CoreContext.jsx:813:    const registro = crearRegistro('cotizacion', datos);
src\core\context\CoreContext.jsx:814:    setCotizaciones((prev) => [registro, ...prev]);
src\core\context\CoreContext.jsx:816:      modulo: 'Cotizaciones',
src\core\context\CoreContext.jsx:818:      detalle: `Registro creado: ${registro.cliente || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:820:      entidadTipo: 'cotizacion',
src\core\context\CoreContext.jsx:826:  const actualizarCotizacion = (id, datos) => {
src\core\context\CoreContext.jsx:827:    setCotizaciones((prev) => actualizarLista(prev, id, datos));
src\core\context\CoreContext.jsx:829:      modulo: 'Cotizaciones',
src\core\context\CoreContext.jsx:831:      detalle: `Registro actualizado: ${datos.cliente || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:833:      entidadTipo: 'cotizacion',
src\core\context\CoreContext.jsx:838:  const eliminarCotizacion = (id) => {
src\core\context\CoreContext.jsx:839:    const registro = cotizaciones.find((item) => item.id === id);
src\core\context\CoreContext.jsx:840:    setCotizaciones((prev) => eliminarDeLista(prev, id));
src\core\context\CoreContext.jsx:842:      modulo: 'Cotizaciones',
src\core\context\CoreContext.jsx:844:      detalle: `Registro eliminado: ${registro?.cliente || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:846:      entidadTipo: 'cotizacion',
src\core\context\CoreContext.jsx:857:      detalle: `Registro creado: ${registro.cliente || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:870:      detalle: `Registro actualizado: ${datos.cliente || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:883:      detalle: `Registro eliminado: ${registro?.cliente || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:896:      detalle: `Registro creado: ${registro.cliente || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:909:      detalle: `Registro actualizado: ${datos.cliente || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:922:      detalle: `Registro eliminado: ${registro?.cliente || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:935:      detalle: `Registro creado: ${registro.producto || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:948:      detalle: `Registro actualizado: ${datos.producto || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:961:      detalle: `Registro eliminado: ${registro?.producto || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:974:      detalle: `Registro creado: ${registro.cliente || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:987:      detalle: `Registro actualizado: ${datos.cliente || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:1000:      detalle: `Registro eliminado: ${registro?.cliente || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:1013:      detalle: `Registro creado: ${registro.vendedor || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:1026:      detalle: `Registro actualizado: ${datos.vendedor || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:1039:      detalle: `Registro eliminado: ${registro?.vendedor || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:1052:      detalle: `Registro creado: ${registro.nombre || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:1065:      detalle: `Registro actualizado: ${datos.nombre || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:1078:      detalle: `Registro eliminado: ${registro?.nombre || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:1091:      detalle: `Registro creado: ${registro.nombre || registro.nombre || registro.concepto || registro.id}`,
src\core\context\CoreContext.jsx:1104:      detalle: `Registro actualizado: ${datos.nombre || datos.nombre || datos.concepto || id}`,
src\core\context\CoreContext.jsx:1117:      detalle: `Registro eliminado: ${registro?.nombre || registro?.nombre || registro?.concepto || id}`,
src\core\context\CoreContext.jsx:1130:      detalle: `Usuario CRM creado: ${registro.nombre || registro.usuario || registro.id}`,
src\core\context\CoreContext.jsx:1143:      detalle: `Usuario CRM actualizado: ${datos.nombre || datos.usuario || id}`,
src\core\context\CoreContext.jsx:1163:      detalle: `Usuario CRM eliminado: ${usuario?.nombre || usuario?.usuario || id}`,
src\core\context\CoreContext.jsx:1177:      detalle: `Usuario activo cambiado a: ${usuario?.nombre || 'Administrador General'}`,
src\core\context\CoreContext.jsx:1190:      detalle: `Rol CRM creado: ${registro.nombre || registro.id}`,
src\core\context\CoreContext.jsx:1203:      detalle: `Rol CRM actualizado: ${datos.nombre || id}`,
src\core\context\CoreContext.jsx:1223:      detalle: `Rol CRM eliminado: ${rol?.nombre || id}`,
src\core\context\CoreContext.jsx:1269:    detalle = '',
src\core\context\CoreContext.jsx:1284:      detalle,
src\core\context\CoreContext.jsx:1292:      archivada: Boolean(registroManual?.archivada),
src\core\context\CoreContext.jsx:1315:            detalle: `${cuenta.cliente || cuenta.empresa || cuenta.concepto || 'Cliente'} - Saldo estimado C$ 
${saldo.toLocaleString('es-NI')} - ${dias < 0 ? `${Math.abs(dias)} dia(s) vencida` : `vence en ${dias} dia(s)`}`,
src\core\context\CoreContext.jsx:1341:            detalle: `${cuenta.proveedor || cuenta.empresa || cuenta.concepto || 'Proveedor'} - Saldo estimado C$ 
${saldo.toLocaleString('es-NI')} - ${dias < 0 ? `${Math.abs(dias)} dia(s) vencida` : `vence en ${dias} dia(s)`}`,
src\core\context\CoreContext.jsx:1366:            detalle: `${item.producto || item.proyecto || item.cliente || item.concepto || 'Produccion'} - ${Math.abs(dias)} dia(s) de 
atraso`,
src\core\context\CoreContext.jsx:1391:            detalle: `${orden.cliente || orden.proyecto || orden.concepto || orden.id} - ${Math.abs(dias)} dia(s) de atraso`,
src\core\context\CoreContext.jsx:1418:            detalle: `${compra.proveedor || compra.concepto || compra.id} - ${dias !== null && dias < 0 ? `${Math.abs(dias)} dia(s) de 
atraso` : 'requiere seguimiento'}`,
src\core\context\CoreContext.jsx:1442:            detalle: `${item.nombre || item.material || item.codigo || item.id} - existencia ${cantidad}${minimo > 0 ? ` / minimo 
${minimo}` : ''}`,
src\core\context\CoreContext.jsx:1454:      .filter((alerta) => !alerta.archivada)
src\core\context\CoreContext.jsx:1485:      return [{ id, leida: true, archivada: false, fechaLectura: new Date().toISOString(), fechaRegistro: new Date().toISOString() }, 
...prev];
src\core\context\CoreContext.jsx:1490:      detalle: `Notificacion marcada como leida: ${id}`,
src\core\context\CoreContext.jsx:1496:  const archivarNotificacionCRM = (id) => {
src\core\context\CoreContext.jsx:1501:          item.id === id ? { ...item, archivada: true, fechaArchivada: new Date().toISOString() } : item
src\core\context\CoreContext.jsx:1504:      return [{ id, leida: true, archivada: true, fechaArchivada: new Date().toISOString(), fechaRegistro: new Date().toISOString() }, 
...prev];
src\core\context\CoreContext.jsx:1508:      accion: 'ARCHIVAR',
src\core\context\CoreContext.jsx:1509:      detalle: `Notificacion archivada: ${id}`,
src\core\context\CoreContext.jsx:1520:        mapa.set(item.id, { ...(mapa.get(item.id) || {}), id: item.id, leida: true, archivada: false, fechaLectura: fecha, 
fechaRegistro: mapa.get(item.id)?.fechaRegistro || fecha });
src\core\context\CoreContext.jsx:1527:      detalle: 'Todas las notificaciones visibles fueron marcadas como leidas.',
src\core\context\CoreContext.jsx:1547:      cotizacionId: datos.cotizacionId || '',
src\core\context\CoreContext.jsx:1555:      detalle: `Lead creado: ${registro.nombre || registro.whatsapp || registro.id}`,
src\core\context\CoreContext.jsx:1571:      detalle: `Lead actualizado: ${datos.nombre || datos.whatsapp || id}`,
src\core\context\CoreContext.jsx:1584:      detalle: `Lead eliminado: ${registro?.nombre || registro?.whatsapp || id}`,
src\core\context\CoreContext.jsx:1621:      cotizacionId: lead.cotizacionId || '',
src\core\context\CoreContext.jsx:1627:  const crearCotizacionDesdeLeadWhatsApp = (id) => {
src\core\context\CoreContext.jsx:1631:    const cotizacion = crearCotizacion({
src\core\context\CoreContext.jsx:1637:      categoria: lead.clasificacion || 'Cotizacion',
src\core\context\CoreContext.jsx:1640:      subtotal: 0,
src\core\context\CoreContext.jsx:1641:      iva: 15,
src\core\context\CoreContext.jsx:1651:      cotizacionId: cotizacion.id,
src\core\context\CoreContext.jsx:1666:    return cotizacion;
src\core\context\CoreContext.jsx:1696:      cotizaciones,
src\core\context\CoreContext.jsx:1761:      crearCotizacion,
src\core\context\CoreContext.jsx:1762:      actualizarCotizacion,
src\core\context\CoreContext.jsx:1763:      eliminarCotizacion,
src\core\context\CoreContext.jsx:1803:      archivarNotificacionCRM,
src\core\context\CoreContext.jsx:1809:      crearCotizacionDesdeLeadWhatsApp,
src\core\context\CoreContext.jsx:1824:      cotizaciones,
src\crm\App\CRM.jsx:39:import Cotizaciones from '../Cotizaciones';
src\crm\App\CRM.jsx:102:          { id: 'cotizaciones', label: 'Cotizaciones', icono: '', componente: <Cotizaciones /> },
src\crm\App\CRM.jsx:166:          { id: 'cotizaciones', label: 'Cotizaciones', icono: '', componente: <Cotizaciones /> },
src\crm\App\CRM.jsx:448:                ? 'Panel comercial para clientes, cotizaciones, pedidos y seguimiento.'
src\crm\App\CRM.jsx:449:                : `CRM Central conectado a la cadena operativa completa. Rol activo: ${rolUsuarioActivoCRM?.nombre || 'Administrador General'}.`}
src\crm\AppMovilCRM.jsx:98:            <li>Acceso rapido a ordenes activas.</li>
src\crm\AppMovilCRM.jsx:108:            <h4 style={styles.screenTitle}>ðŸ“‹ Ã“rdenes activas</h4>
