
FullName                                                                                    Length LastWriteTime     
--------                                                                                    ------ -------------     
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\App.jsx                                                 10943 30/6/2026 21:17:38
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\main.jsx                                                  961 26/6/2026 20:26:34
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\adapters\catalogoMaestroAdapter.js                       1048 4/7/2026 08:48:50 
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\ai\AIAssistant.css                                       3982 21/6/2026 09:55:23
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\ai\AIAssistantPanel.jsx                                  6481 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\ai\AIAssistantProvider.jsx                               1223 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\ai\aiContextStore.js                                      730 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\ai\AIFloatingButton.jsx                                   331 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\Header.jsx                                    5162 30/6/2026 21:11:58
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\HorizontalCarousel.jsx                        1313 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ImageUploader.jsx                             2767 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\MediaLibrary.jsx                              4114 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ProductCard.jsx                                968 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\admin\CategoriasHomePanel.jsx                 9488 28/6/2026 11:44:45
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\admin\Usuarios20Panel.jsx                    22076 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\emc\ProveedorCatalogoAI22.jsx                 7586 30/6/2026 20:08:02
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ot\index.js                                    441 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ot\OTComercial.jsx                            6272 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ot\OTCompras.jsx                              8118 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ot\OTCostos.jsx                                204 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ot\OTDocumentos.jsx                            213 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ot\OTIA.jsx                                    223 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ot\OTProduccion.jsx                            224 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ot\OTRentabilidad.jsx                          221 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\components\ot\OTResumen.jsx                              1864 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\config\branding.js                                        232 26/6/2026 21:42:51
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\context\AppContext.jsx                                  68368 29/6/2026 20:19:58
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\core\dashboard                                              0 13/6/2026 14:27:00
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\core\contactos\ContactosProvider.jsx                       59 26/6/2026 20:26:33
D:\ELAN\ELANVISUAL_DESDE_ELANPET\src\core\context\CoreContext.jsx                            63580 26/6/2026 20:26:33
